"customer","projectName","projectNumber","status"
"UNKNOWN","701 Poplar Church Rd","701 Poplar Church Rd","Estimating"
"UNKNOWN","Cavod Performing Arts Center","2511 - CPAC","Bid Submitted"
"UNKNOWN","Ducklings Ambassador Circle","Ducklings Ambassador Circle","Estimating"
"UNKNOWN","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"UNKNOWN","Gables 608","Gables 608","Estimating"
"UNKNOWN","Mechanicsburg Volunteer Fire Department","Mechanicsburg Volunteer Fire Department","Estimating"
"UNKNOWN","New Holland Pole Barn","","Bid Submitted"
"UNKNOWN","Onvo Duncannon","2505 - OD","Lost"
"UNKNOWN","Paneling Sales Pine Building","Paneling Sales Pine Building","Estimating"
"UNKNOWN","Rita's Italian Ice ","","Estimating"
"UNKNOWN","Standard Estimating Template","","Estimating"
"UNKNOWN","Standard Project Template","","Estimating"
"UNKNOWN","Witmer Property","Witmer Property","Estimating"
"A & E Construction, Inc.","Giant Food Store #6459","","Bid Submitted"
"A & E Construction, Inc.","Giant Food Store #6582","2508 - GI","Lost"
"A & E Construction, Inc.","Village at Painters Crossing","","Bid Submitted"
"AB Martin","AB Martin 34 Denver Road","2508-AB","Complete"
"AB Martin","AB Martin 34 Denver Road","2508-AB","Estimating"
"American Construction And Concrete","PSECU","2507 - PSECU","Bid Submitted"
"American Construction And Concrete","Townplace Suites - Lebanon","TS-25-001","Lost"
"Ames Construction, Inc.","Cavod Performing Arts Center","2511 - CPAC","Bid Submitted"
"Ames Construction, Inc.","Engel Architects Basement","Engel Architects Basement","Estimating"
"Ames Construction, Inc.","Giant #6459","","Bid Submitted"
"Ames Construction, Inc.","Giant #6582","2508 - GI","Estimating"
"Ames Construction, Inc.","Giant #6582","2508 - GI","In Progress"
"Ames Construction, Inc.","John Stoltzfus","2508 - GI","Estimating"
"Ames Construction, Inc.","Onvo Duncannon","2505 - OD","Lost"
"Ames Construction, Inc.","Test project 2","TP-24-001","Estimating"
"Ames Construction, Inc.","WaWa #8191 Hummelstown Ames","2506 - WH","Bid Submitted"
"Ames Construction, Inc.","Wawa #8213","","Bid Submitted"
"Ames Construction, Inc.","Wawa #8236","","Bid Submitted"
"B.R. Kreider & Son, Inc.","Baron Run","2510 - BR","Bid Submitted"
"B.R. Kreider & Son, Inc.","Brookside Enterprise Phase 6","BSE - 25 - 001","Bid Submitted"
"B.R. Kreider & Son, Inc.","Clark Associates Lancaster","CAL - 25 - 001","Complete"
"B.R. Kreider & Son, Inc.","Clark Associates Lancaster","CAL - 25 - 001","Estimating"
"B.R. Kreider & Son, Inc.","Collegeville Apartments Site","2511-CS","Bid Submitted"
"B.R. Kreider & Son, Inc.","Cross Keys Road Extension","CKRE - 25 - 001","Bid Submitted"
"B.R. Kreider & Son, Inc.","Eagle Point","2509 - EP","Lost"
"B.R. Kreider & Son, Inc.","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"B.R. Kreider & Son, Inc.","Hershey Park Artist Compound","2510 - HPAC","Lost"
"B.R. Kreider & Son, Inc.","MVFD-Sitework","2505-MV","Lost"
"B.R. Kreider & Son, Inc.","New Holland Pole Barn","2511-CS","Bid Submitted"
"B.R. Kreider & Son, Inc.","Summerdale Apartments","SA - 25 - 001","Bid Submitted"
"B.R. Kreider & Son, Inc.","T2T Veterans Village","T2T - 25 - 001","Lost"
"B.R. Kreider & Son, Inc.","Treehouse Foods","TF - 25 - 001","Lost"
"BN Excavating Inc.","Ducklings Ambassador Circle Site","DA-25-001","Estimating"
"BN Excavating Inc.","Ducklings Ambassador Circle Site","DA-25-001","Complete"
"BN Excavating Inc.","Lancaster Archery Site","2510-LS","Bid Submitted"
"BN Excavating Inc.","Onvo Duncannon","2505 - OD","Lost"
"BN Excavating Inc.","Poplar Church Road Site","PC - 24 - 001","Lost"
"BN Excavating Inc.","Wilson Southern Middle School","2506-WS","Bid Submitted"
"Bancroft Construction","Longwood Gardens Repair","LG-25-001","Complete"
"Benchmark Construction Co., Inc.","Alexander Drive Addition","Alexander Drive Addition","Estimating"
"Benchmark Construction Co., Inc.","Cavod Performing Arts Center","2511 - CPAC","Bid Submitted"
"Benchmark Construction Co., Inc.","Copy of Messiah Lifeways Fernecrest Apartments","","Estimating"
"Benchmark Construction Co., Inc.","Cornwall Manor Grandview Circle","2509 - CMGC","Bid Submitted"
"Benchmark Construction Co., Inc.","Fellowship Community - IL Apartment Building","2509 - FCAB","Bid Submitted"
"Benchmark Construction Co., Inc.","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"Benchmark Construction Co., Inc.","Hershey Lumber Company","2508 - HLC","Bid Submitted"
"Benchmark Construction Co., Inc.","John Stoltzfus","2507 - SECCRA","Estimating"
"Benchmark Construction Co., Inc.","Meadows Hybrid Homes Buildings 1 &2","MH-25-001","Lost"
"Benchmark Construction Co., Inc.","Messiah Lifeways Fernecrest Apartments","","Bid Submitted"
"Benchmark Construction Co., Inc.","New Holland Pole Barn","2508 - HLC","Bid Submitted"
"Benchmark Construction Co., Inc.","Onvo Duncannon","2505 - OD","Lost"
"Benchmark Construction Co., Inc.","SLI George Street","2510 - SLIGS","Bid Submitted"
"Benchmark Construction Co., Inc.","St Annes Cottages 45 & 46","","Complete"
"Benchmark Construction Co., Inc.","Template of Copy of TCC East Cocalico Warehouse","CAL - 25 - 001","Estimating"
"Benchmark Construction Co., Inc.","Test project 2","TP-24-001","Estimating"
"Benchmark Construction Co., Inc.","Thaddeus Stevens - Dorm Building","","Estimating"
"Benchmark Construction Co., Inc.","UGI Middletown Warehouse","MW-25-001","Complete"
"Benchmark Construction Co., Inc.","UGI Middletown Warehouse","MW-25-001","Post-Construction"
"Berg Construction","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"Berg Construction","Lanchester Landfill - WAGA Energy","2508 - LLWE","Bid Submitted"
"Berg Construction","Penske Truck Collision Center","PTCC - 25 - 001","Bid Submitted"
"Berg Construction","SECCRA","2507 - SECCRA","Bid Submitted"
"Berg Construction","Washburn Dam","2508 - WD","In Progress"
"Berg Construction","Washburn Dam","2508 - WD","Estimating"
"Blue Ball Mennonite Church","Blue Ball Church","2510-BBC","Delayed"
"Blue Ball Mennonite Church","Test project 2","TP-24-001","Estimating"
"Bozzuto Construction Company","Alexander Drive Addition","Alexander Drive Addition","Estimating"
"Bozzuto Construction Company","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"Bozzuto Construction Company","Residences at Providence Town Center, Phase 3","RP-25-001","Bid Submitted"
"Brecknock Builders LLC","Alza","2508 - A","Bid Submitted"
"Brecknock Builders LLC","Cozy Cabins","","Estimating"
"Brecknock Builders LLC","Cozy Cabins","","Bid Submitted"
"Brecknock Builders LLC","Cozy Cabins Shed","","Bid Submitted"
"Brecknock Builders LLC","Deck Craft Plus","2508-DCP","Bid Submitted"
"Brecknock Builders LLC","Edge Metal Works","","Bid Submitted"
"Brecknock Builders LLC","Frecon Farms","2505-25","Bid Submitted"
"Brecknock Builders LLC","Keystone Mills","","Bid Submitted"
"Brecknock Builders LLC","Melard Coach","","Bid Submitted"
"Brecknock Builders LLC","Nasatka Security","2508 - NS","Bid Submitted"
"Brecknock Builders LLC","Nasatka Security Addition","2508 - NSA","Bid Submitted"
"Brecknock Builders LLC","New Holland Pole Barn","2508-CC","Bid Submitted"
"Brecknock Builders LLC","Onvo Duncannon","2505 - OD","Lost"
"Brecknock Builders LLC","Rushtown Poultry","2511-RP","Bid Submitted"
"Brecknock Builders LLC","Smucker Energy","2506 - SE","Bid Submitted"
"Brecknock Builders LLC","Test project 2","TP-24-001","Estimating"
"Brecknock Builders LLC","Twin County Business Park","","Estimating"
"Brecknock Builders LLC","Valley View Doors","2511 - VVD","Bid Submitted"
"Brecknock Builders LLC","Valley View Doors","2511 - VVD","Lost"
"Brecknock Builders LLC","Weavertown Mennonite School","","Bid Submitted"
"Brecknock Builders LLC","West Building Wolf Movers","WBWM - 25 - 001","Bid Submitted"
"Buch Construction","Broadcasting Village","BV-25-001","Bid Submitted"
"Buch Construction","Engel Architects Basement","Engel Architects Basement","Estimating"
"C. Raymond Davis & Sons, Inc.","Canine Partners for Life","2508 - CP","Estimating"
"C. Raymond Davis & Sons, Inc.","Canine Partners for Life","2508 - CP","In Progress"
"C. Raymond Davis & Sons, Inc.","Chabad House","2511-CH","Bid Submitted"
"C. Raymond Davis & Sons, Inc.","Mercedes of Wilmington","2508 - MOW","Bid Submitted"
"C. Raymond Davis & Sons, Inc.","Onvo Duncannon","2505 - OD","Lost"
"C. Raymond Davis & Sons, Inc.","Test project 2","TP-24-001","Estimating"
"CBG Building Company","Ave Horsham Apartments + Garage","2510 - HA","Lost"
"CBG Building Company","CANVAS Lawrenceville-Apartments","2506 - CL","Bid Submitted"
"CBG Building Company","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"CBG Building Company","John Stoltzfus","WR-25-001","Estimating"
"CBG Building Company","New Holland Pole Barn","2506 - CL","Bid Submitted"
"CBG Building Company","Onvo Duncannon","2505 - OD","Lost"
"CBG Building Company","Paradise Masonry Time Tracking","PMC Time","Estimating"
"CBG Building Company","Sandbox Test Project","12345","Estimating"
"CBG Building Company","Test project 2","TP-24-001","Estimating"
"CBG Building Company","Willow Grove Retail Buildings D & H","WR-25-001","Lost"
"CBG Building Company","Willow Grove Site","WG-25-001","Estimating"
"CBG Building Company","Willow Grove Site","WG-25-001","Accepted"
"CCS Building Group","121 S Prince Street","2510 - 121","Lost"
"CCS Building Group","Cavod Performing Arts Center","2511 - CPAC","Bid Submitted"
"CCS Building Group","Country Meadows - York - Entrance","2510 - CMY","Lost"
"CCS Building Group","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"CCS Building Group","Gables 608 Patio","2506 - GP","Complete"
"CCS Building Group","Gables 833 Patio","","Complete"
"CCS Building Group","Gables 852 Patio","2505 - G852P","Complete"
"CCS Building Group","Jersey Mikes WVA","2508 - JM","Lost"
"CCS Building Group","John Stoltzfus","2510 - LCR","Estimating"
"CCS Building Group","Loft Community Partners","2508 - LC","Complete"
"CCS Building Group","Loft Community Partners","2508 - LC","Post-Construction"
"CCS Building Group","Memory Care 3A","2510 - MC3A","In Progress"
"CCS Building Group","Memory Care 3A","2510 - MC3A","Estimating"
"CCS Building Group","Memory Care Meditation Building","2511 - MCMB","In Progress"
"CCS Building Group","Memory Care Meditation Building","2511 - MCMB","Course of Construction"
"CCS Building Group","Mosaic","2507 - M","Bid Submitted"
"CCS Building Group","Onvo Duncannon","2505 - OD","Lost"
"CCS Building Group","Parking Garage Infill","PI-25-002","Complete"
"CCS Building Group","Parking Garage Infill at 17 W. Vine Street","PI-25-001","Complete"
"CCS Building Group","Providence Park Garage 306","2512 - PPG","Estimating"
"CCS Building Group","Providence Park Garage 306","2512 - PPG","Lost"
"CCS Building Group","Standard Project Template","2510 - CMY","Estimating"
"CCS Building Group","WVC - Lakes Phase I","2510 - LCR","In Progress"
"CCS Building Group","WVC - Lakes Phase I","2510 - LCR","Estimating"
"CCS Building Group","West King Street","WKS - 25 - 001","Lost"
"CCS Building Group","Willow Valley Lakes Core Phase 2","2511 - WVLC2","Bid Submitted"
"CGA Construction","Template of Copy of TCC East Cocalico Warehouse","2505 - TLE","Estimating"
"CGA Construction","The Learning Experience","2505 - TLE","Complete"
"CGA Construction","The Learning Experience","2505 - TLE","Estimating"
"CGA Construction","Wildflower Commons - Future Building","25050 - WCFB","Complete"
"CH+N Site","Broadcasting District Site","2507-BS","In Progress"
"CH+N Site","Broadcasting District Site","2507-BS","In Progress"
"CH+N Site","GLC Lehigh Valley Warehouse","","Bid Submitted"
"CH+N Site","Middletown Area Primary School","MAPS - 25 - 001","In Progress"
"CH+N Site","Middletown Area Primary School","MAPS - 25 - 001","Course of Construction"
"CH+N Site","Reserve at Eagles Landing","2506-RE","Bid Submitted"
"CH+N Site","Swedesford Road Bear Hill Elementary","2505 - SRBHE","Bid Submitted"
"CH+N Site","Test project 2","TP-24-001","Estimating"
"Caldwell, Heckles and Egan, Inc.","Railroad Museum of PA","RM-25-001","Lost"
"Callas Contractors, Inc.","Cumberland Township Municipal Building","CM-25-001","Lost"
"Callas Contractors, Inc.","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"Caritas Construction","Orchard Square 2","2506-OS","Bid Submitted"
"Caritas Construction","Sandbox Test Project","12345","Estimating"
"Caritas Construction","Village at Painters Crossing","","Bid Submitted"
"Cedar Run Construction","Oakwood Manor","","Bid Submitted"
"Centurion Construction Group, LLC","Alexander Drive Addition","Alexander Drive Addition","Estimating"
"Centurion Construction Group, LLC","Alpha Broder","","Bid Submitted"
"Centurion Construction Group, LLC","Burkentine Warehouse","BW - 25 - 001","Bid Submitted"
"Centurion Construction Group, LLC","Cavod Performing Arts Center","2511 - CPAC","Bid Submitted"
"Centurion Construction Group, LLC","Coplay Loadout Addition","2508 - CL","Complete"
"Centurion Construction Group, LLC","DAF Water Treatment Plant","","Bid Submitted"
"Centurion Construction Group, LLC","Fresh Express Cull Waste Expansion","2508 - FE","Bid Submitted"
"Centurion Construction Group, LLC","Godshall's Quality Meats","2505-GM","Bid Submitted"
"Centurion Construction Group, LLC","Harrisburg Christian School","2510 - LCS","Complete"
"Centurion Construction Group, LLC","Illuminated Integration - Warehouse","","Bid Submitted"
"Centurion Construction Group, LLC","John Stoltzfus","LV-24-001","Estimating"
"Centurion Construction Group, LLC","Katallasso","","Bid Submitted"
"Centurion Construction Group, LLC","Katallasso","","Bid Submitted"
"Centurion Construction Group, LLC","Mechanicsburg Volunteer Fire Department","2505-MF","In Progress"
"Centurion Construction Group, LLC","Mechanicsburg Volunteer Fire Department","2505-MF","Estimating"
"Centurion Construction Group, LLC","Members First Gettysburg","","Bid Submitted"
"Centurion Construction Group, LLC","New Holland Pole Barn","501-A","Bid Submitted"
"Centurion Construction Group, LLC","Onvo Duncannon","2505 - OD","Lost"
"Centurion Construction Group, LLC","Paradise Masonry Time Tracking","PMC Time","Estimating"
"Centurion Construction Group, LLC","Rita's Italian Ice","","Estimating"
"Centurion Construction Group, LLC","St Peters","2510 - SP","Bid Submitted"
"Centurion Construction Group, LLC","Template of Copy of TCC East Cocalico Warehouse","LV-24-001","Estimating"
"Centurion Construction Group, LLC","Test project 2","TP-24-001","Estimating"
"Centurion Construction Group, LLC","West Shore Christian Academy Ramp","","Bid Submitted"
"Centurion Construction Group, LLC","West Shore Country Club Addition","2507-WS","Bid Submitted"
"Centurion Construction Group, LLC","Westminster Presbyterian Addition","2505-WP","In Progress"
"Centurion Construction Group, LLC","Westminster Presbyterian Addition","2505-WP","Estimating"
"Centurion Construction Group, LLC","Wolfgang - Warrell Warehouse 4","","Bid Submitted"
"Conowongo Builders","Hanover Community Church","2510 - HCC","Lost"
"DML Poured Walls","Complete Recycling Group","","Bid Submitted"
"Deerin Companies","River Rock Academy - Playground","","Bid Submitted"
"Double H Construction LLC","Hearthside Building","HB - 24 - 001","Estimating"
"Dove Contracting Inc","CONSTRUCT HANGAR AND PARKING LOT - INDIANA COUNTY JIMMY STEWART AIRPORT","","Invitations"
"EGStoltzfus Commercial Construction","Meadows Hybrid Homes Buildings 1 &2","MH-25-001","Lost"
"Ebersole Builders","Landis Homes Healthcare Suite","LH - 25 - 001","Bid Submitted"
"Engel Architects","Engel Architects Basement VOID","2511-EA","Complete"
"Engel Architects","Gables 608","Gables 608","Estimating"
"Engel Architects","PMC_Shop_Time","PMC_Shop_Time","Estimating"
"Engel Architects","Standard Estimating Template","2511-EA","Estimating"
"Fernmoor Homes","Rockvale Apartments","2505-RA","Bid Submitted"
"Funk Construction","Agape Safe Haven - Arthur Funk","2510 - ASH","Bid Submitted"
"Funk Construction","Caring Cupboard","2507 - CC","Bid Submitted"
"Funk Construction","Cornwall Manor Woods Campus Apartments","","Bid Submitted"
"Funk Construction","Engel Architects Basement","Engel Architects Basement","Estimating"
"Funk Construction","Londonderry Village Villa B","LV-24-001","Complete"
"Funk Construction","New Holland Pole Barn","2507 - CC","Bid Submitted"
"Funk Construction","PMC Test Project","2024-10-001","Estimating"
"Funk Construction","St Peters","2510 - SP","Bid Submitted"
"Funk Construction","Template of Copy of TCC East Cocalico Warehouse","LV-24-001","Estimating"
"Funk Construction","Test project 2","TP-24-001","Estimating"
"George Allen Construction","New Holland Pole Barn","RM-25-001","Bid Submitted"
"George Allen Construction","Railroad Museum of PA","RM-25-001","Lost"
"Groffdale Concrete Walls","The Residences At Mill Creek","2507 - TRMC","Bid Submitted"
"Harkins Builders","Ardmore House II","2505-AH","Lost"
"Heck Construction","218 East Madison Street","","Bid Submitted"
"Heck Construction","701 Poplar Church Road","2509 - PCR","In Progress"
"Heck Construction","Alexander Drive Addition","Alexander Drive Addition","Estimating"
"Heck Construction","Brookside Phase 8","2509 - BS","Bid Submitted"
"Heck Construction","Chester County SWA HHW Facility","","Bid Submitted"
"Heck Construction","Cloister Warehouse","2511 - CW","Bid Submitted"
"Heck Construction","DVGRR","","Bid Submitted"
"Heck Construction","Dormakaba Reamstown","","Bid Submitted"
"Heck Construction","Ducklings Ambassador Circle","DAC - 25 - 001","Course of Construction"
"Heck Construction","Ducklings Ambassador Circle","DAC - 25 - 001","In Progress"
"Heck Construction","EASS Renovation","2528 - EASS","Lost"
"Heck Construction","Eastern Palace Restaurant","2510 - EPR","Bid Submitted"
"Heck Construction","Engel Architects Basement","Engel Architects Basement","Estimating"
"Heck Construction","Gish Furniture","","Accepted"
"Heck Construction","Gish Furniture Sitework","2512 - GFS","Estimating"
"Heck Construction","Gish Furniture Sitework","2512 - GFS","In Progress"
"Heck Construction","Guardian Barrier Mt Joy Wire Lot","2511 - GBMJWL","Bid Submitted"
"Heck Construction","Guardian Barriers","2509 - GB","Estimating"
"Heck Construction","Guardian Barriers","2509 - GB","Complete"
"Heck Construction","Horizon Signal","","Bid Submitted"
"Heck Construction","Landis Homes Healthcare Suite","LH - 25 - 001","Bid Submitted"
"Heck Construction","Lebanon Steel Works","2510 - LSW","Bid Submitted"
"Heck Construction","Lime Spring Office Building","2507 - LSOB","Bid Submitted"
"Heck Construction","Manada Electric","","Estimating"
"Heck Construction","Morgan Truck Body","MTB - 25 - 001","Lost"
"Heck Construction","Onvo Duncannon","2505 - OD","Lost"
"Heck Construction","Poplar Square Apartment Building","PS - 24 - 001","Lost"
"Heck Construction","Railroad Preservation Society","2511 - RPS","Bid Submitted"
"Heck Construction","Regency Square Concrete Replacement","2509 - RSCR","Lost"
"Heck Construction","Richmond Square","2509 - RS","Bid Submitted"
"Heck Construction","Samuel Brothers Retail Center","","Accepted"
"Heck Construction","Strasburg Railroad Bathroom","2510 - SRB","Bid Submitted"
"Heck Construction","Test project 2","TP-24-001","Estimating"
"Heck Construction","Weaver Industries","","Bid Submitted"
"Heck Construction","Wellspan Rothsville Ramp","2511 - WRR","Bid Submitted"
"Heck Construction","Western Corners Retail","2509 - WCR","Lost"
"Hench General Contracting, LLC","Greenscapes","2509 - GS","Bid Submitted"
"Hench General Contracting, LLC","Test project 2","TP-24-001","Estimating"
"Hershey Excavating LLC","GSK B40 Loading Dock","2507-GS","Lost"
"Hershey Excavating LLC","High Steel 604 Projects Hershey Excavating","2506 - HS604P","Bid Submitted"
"Hershey Excavating LLC","John Stoltzfus","2507-GS","Estimating"
"High Construction Company","Audubon Collegeville","2518 - AC","Estimating"
"High Construction Company","Collegeville Apartments","CA-25-001","Bid Submitted"
"High Construction Company","Greenfield Clubhouse","","Complete"
"High Construction Company","Greenfield Clubhouse","","Complete"
"High Construction Company","Highlands Flex Warehouse","2510 - HFW","Bid Submitted"
"High Construction Company","Kettle And Fire Cooling Tower Pad","2508 - KFCTP","Bid Submitted"
"High Construction Company","Meadows Hybrid Homes Buildings 1 &2","MH-25-001","Lost"
"High Construction Company","Sandbox Test Project","12345","Estimating"
"High Steel Structures, LLC","Fleetwood Polebarns","FPB - 25 - 001","Bid Submitted"
"High Steel Structures, LLC","High Steel 604 Projects","2506 - HS604P","Bid Submitted"
"Hoover Building Specialists, Inc.","Alderfer Eggs Curb","AE - 25 - 001","Bid Submitted"
"Hoover Building Specialists, Inc.","Burkholder Tractor","2509 - BT","Post-Construction"
"Hoover Building Specialists, Inc.","Burkholder Tractor","2509 - BT","In Progress"
"Hoover Building Specialists, Inc.","California Closets","2504-CC","Lost"
"Hoover Building Specialists, Inc.","Cavod Performing Arts Center","2511 - CPAC","Bid Submitted"
"Hoover Building Specialists, Inc.","Center Mennonite Church","","Bid Submitted"
"Hoover Building Specialists, Inc.","Christian Aid Ministry","CAM-25-001","Delayed"
"Hoover Building Specialists, Inc.","Clark Transport Addition","CTA - 24 - 001","Lost"
"Hoover Building Specialists, Inc.","Cozy Cabins","2508-CC","Bid Submitted"
"Hoover Building Specialists, Inc.","Cozy Cabins Mezzanine 2025","2508-CCM","Bid Submitted"
"Hoover Building Specialists, Inc.","Cozy Cabins Shed","2508-CCS","Bid Submitted"
"Hoover Building Specialists, Inc.","Dan Rysewski","","Bid Submitted"
"Hoover Building Specialists, Inc.","Deihm Services","2508-DS","Bid Submitted"
"Hoover Building Specialists, Inc.","Denver Cold Storage Washington Street","DCS=25-001","Bid Submitted"
"Hoover Building Specialists, Inc.","Destiny Builders","DES-25-001","Bid Submitted"
"Hoover Building Specialists, Inc.","Distefano Landscape","","Bid Submitted"
"Hoover Building Specialists, Inc.","Eagle Car Wash Equipment","25-06-ECWE","Bid Submitted"
